################################################################################
#                                                                              #
# Site masks for all actives. You may change the mask values in the last       #
# column, but do not make any other modifications to this file.                #
#                                                                              #
################################################################################
BEGIN_SITE_MASK for mol_1
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_2
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_3
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_4
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_5
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_6
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_7
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_8
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_9
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_10
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_11
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_12
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_13
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_14
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_15
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_16
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 R 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_17
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_18
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_19
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_20
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_21
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_22
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_23
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_24
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_25
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 H 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_26
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_27
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_28
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_29
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_30
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 D 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_31
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_32
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_33
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_34
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_35
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_36
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_37
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_38
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_39
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_40
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_41
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_42
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 D 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_43
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_44
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_45
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_46
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_47
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_48
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_49
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_50
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_51
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_52
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_53
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_54
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 N 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_55
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_56
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_57
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_58
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_59
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_60
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_61
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_62
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_63
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_64
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_65
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_66
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 D 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_67
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_68
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_69
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_70
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_71
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_72
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_73
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_74
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_75
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_76
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_77
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_78
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_79
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_80
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_81
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_82
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_83
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_84
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_85
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_86
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_87
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_88
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_89
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_90
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_91
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_92
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_93
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_94
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_95
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_96
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_97
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_98
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_99
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_100
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_101
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_102
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
