--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e8487
Name           : O75116_Cluster_81_IC50_prep-out
Program        : 
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116/01_cluster_prep_O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep-out
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/utilities/phase_hypothesis O75116_Cluster_81_IC50_prep-out.inp -HOST localhost:12
StartTime      : 2024-05-10-16:33:11
--------------------------------------------------------------------------------

Input Settings for phase_hypothesis:
--------------------------------------
APPEND_EXCLUDED_VOLUMES = False
FEATURE_DEFINITION_FILE = O75116_Cluster_81_IC50_prep-out.def
FEATURE_FREQUENCY_A = [0, 3]
FEATURE_FREQUENCY_D = [0, 3]
FEATURE_FREQUENCY_H = [0, 3]
FEATURE_FREQUENCY_N = [0, 3]
FEATURE_FREQUENCY_P = [0, 3]
FEATURE_FREQUENCY_R = [0, 3]
FEATURE_FREQUENCY_X = [0, 3]
FEATURE_FREQUENCY_Y = [0, 3]
FEATURE_FREQUENCY_Z = [0, 3]
FEATURE_TOLERANCE_A = 2.0
FEATURE_TOLERANCE_D = 2.0
FEATURE_TOLERANCE_H = 2.0
FEATURE_TOLERANCE_N = 2.0
FEATURE_TOLERANCE_P = 2.0
FEATURE_TOLERANCE_R = 2.0
FEATURE_TOLERANCE_X = 2.0
FEATURE_TOLERANCE_Y = 2.0
FEATURE_TOLERANCE_Z = 2.0
GENERATE_CONFORMERS = False
HYPOTHESES_KEPT_PER_FEATURE_SIZE = 10
HYPOTHESIS_DIFFERENCE_CRITERIA = 0.5
INPUT_STRUCTURE_FILE = O75116_Cluster_81_IC50_prep-out.maegz
LIGAND_PERCEPTION = stereo
NUMBER_FEATURES_PER_HYPOTHESIS = [3, 7]
PREFERRED_MIN_SITES = 7
REQUIRED_MATCH_FRACTION = 0.85
SCORE_WEIGHT_BEDROC = 1.0
SCORE_WEIGHT_INACTIVE = 1.0
SCORE_WEIGHT_LOG_MATCH = 1.0
SCORE_WEIGHT_SELECTIVITY = 1.0
SCORE_WEIGHT_SITE = 1.0
SCORE_WEIGHT_SURVIVAL = 0.06
SCORE_WEIGHT_VECTOR = 1.0
SCORE_WEIGHT_VOLUME = 1.0
USE_FAST_SCORING = False
USE_LIGAND_GROUPING = True
USE_PREALIGNED_LIGANDS = False
USE_STEREO = True
USE_TITLES = False
--------------------------------------

Starting up common pharmacophore workflow...
Jobname: O75116_Cluster_81_IC50_prep-out


Creating Phase project: O75116_Cluster_81_IC50_prep-out.phprj
Importing structure(s) into Phase project...
Creating new Phase project...
/opt/schrodinger2021-2/internal/bin/phase_database
Total ligands = 231
Assigning active/inactive labels...
Total actives = 231
Total inactives = 0
Applying ligand groupings...
Phase project ligand summary:
 ID  | TITLE        | CONFORMERS | PHARM_SET | GROUP | MUST MATCH
 1   | 118662899    | 1          | active    | 1     | 0
 2   | 90354222     | 1          | active    | 2     | 0
 3   | 118668476    | 1          | active    | 3     | 0
 4   | 90354118     | 1          | active    | 4     | 0
 5   | 90354061     | 1          | active    | 5     | 0
 6   | 90354175     | 1          | active    | 6     | 0
 7   | 118668480    | 1          | active    | 7     | 0
 8   | 118662983    | 1          | active    | 8     | 0
 9   | 118663030    | 1          | active    | 9     | 0
 10  | 85470576     | 1          | active    | 10    | 0
 11  | 118662938    | 1          | active    | 11    | 0
 12  | 118662908    | 1          | active    | 12    | 0
 13  | 118663064    | 1          | active    | 13    | 0
 14  | 118662967    | 1          | active    | 14    | 0
 15  | 90376380     | 1          | active    | 15    | 0
 16  | 90353989     | 1          | active    | 16    | 0
 17  | 90353946     | 1          | active    | 17    | 0
 18  | 118663034    | 1          | active    | 18    | 0
 19  | 85469694     | 1          | active    | 19    | 0
 20  | 90354062     | 1          | active    | 20    | 0
 21  | 118668473    | 1          | active    | 21    | 0
 22  | 90385108     | 1          | active    | 22    | 0
 23  | 118662986    | 1          | active    | 23    | 0
 24  | 118662915    | 1          | active    | 24    | 0
 25  | 90354191     | 1          | active    | 25    | 0
 26  | 118662956    | 1          | active    | 26    | 0
 27  | 90354569     | 1          | active    | 27    | 0
 28  | 90353912     | 1          | active    | 28    | 0
 29  | 90354088     | 1          | active    | 29    | 0
 30  | 118668474    | 1          | active    | 30    | 0
 31  | 85470577     | 1          | active    | 31    | 0
 32  | 118662888    | 1          | active    | 32    | 0
 33  | 90354066     | 1          | active    | 33    | 0
 34  | 85470508     | 1          | active    | 34    | 0
 35  | 90354181     | 1          | active    | 35    | 0
 36  | 118662922    | 1          | active    | 36    | 0
 37  | 134142625    | 1          | active    | 37    | 0
 38  | 118662954    | 1          | active    | 38    | 0
 39  | 118663024    | 1          | active    | 39    | 0
 40  | 90354083     | 1          | active    | 40    | 0
 41  | 90354121     | 1          | active    | 41    | 0
 42  | 118663027    | 1          | active    | 42    | 0
 43  | 85469693     | 1          | active    | 43    | 0
 44  | 90354228     | 1          | active    | 44    | 0
 45  | 118662883    | 1          | active    | 45    | 0
 46  | 118662943    | 1          | active    | 46    | 0
 47  | 118662949    | 1          | active    | 47    | 0
 48  | 90355357     | 1          | active    | 48    | 0
 49  | 85470575     | 1          | active    | 49    | 0
 50  | 118663061    | 1          | active    | 50    | 0
 51  | 90353978     | 1          | active    | 51    | 0
 52  | 118662991    | 1          | active    | 52    | 0
 53  | 90354167     | 1          | active    | 53    | 0
 54  | 90354148     | 1          | active    | 54    | 0
 55  | 85470578     | 1          | active    | 55    | 0
 56  | 118663010    | 1          | active    | 56    | 0
 57  | 85470503     | 1          | active    | 57    | 0
 58  | 118662955    | 1          | active    | 58    | 0
 59  | 131635881    | 1          | active    | 59    | 0
 60  | 118662994    | 1          | active    | 60    | 0
 61  | 90354261     | 1          | active    | 61    | 0
 62  | 90354077     | 1          | active    | 62    | 0
